*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8187913760    0.0871479073   -0.0002703016
 O   -2.7268999973    2.1408362982    0.0035734011
 N   -2.6775836736   -2.1804028910    0.0011463016
 H   -3.7364512699   -3.7556823496   -0.0001695843
 H   -0.7504332124   -2.3083743490    0.0021665538
 H   -5.8927845109   -0.0173091535   -0.0064463705
 C    3.8187913760   -0.0871479073   -0.0002703016
 O    2.7268999973   -2.1408362982    0.0035734011
 N    2.6775836736    2.1804028910    0.0011463016
 H    3.7364512699    3.7556823496   -0.0001695843
 H    0.7504332124    2.3083743490    0.0021665538
 H    5.8927845109    0.0173091535   -0.0064463705
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
