*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155809178    1.4056191330   -2.2729191892
 C    0.7395669553    2.7093362301    0.0185967995
 C    0.9981117675    1.4058986196    2.3025949815
 C    1.4310723668   -1.2013083748    2.2950782948
 C    1.6078136052   -2.5045339774    0.0036045483
 C    1.3493272433   -1.2008727241   -2.2801894970
 H    0.7068798641    2.4098226545   -4.0456688602
 H    0.3884829441    4.7268593326    0.0231368652
 H    0.8566489403    2.4147144968    4.0795914210
 H    1.6296163785   -2.2166756355    4.0630437829
 H    1.9415951493   -4.5254629529    0.0108954723
 H    1.4819064417   -2.2001790556   -4.0635189391
 N   -5.4427748431   -0.3572803267   -0.0704708042
 H   -5.5914768076   -1.5686377747   -1.5509419538
 H   -6.0693360182   -1.3154387449    1.4691700840
 H   -3.5620830379   -0.0736504982    0.1980746710
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
