*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975809949    3.3717253503   -0.0042806716
 H    0.7236090850    4.1761334352   -1.5308448515
 H    0.7195769716    4.1888281403    1.5354173907
 H    0.4290807379    1.5209868127    0.0015035605
 N   -0.1335275608   -2.7701633637   -0.0005471276
 H    0.1819103353   -3.8730433220   -1.5378433111
 H   -2.0088101022   -2.3615079743    0.0020534085
 H    0.1857415278   -3.8750138808    1.5345416021
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
