*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822880864    1.3699859848    2.2870446613
 C   -1.8563309013    2.6907183395   -0.0028284254
 C   -1.8760179278    1.3681680862   -2.2916994472
 C   -1.9216247159   -1.2749042739   -2.2906138083
 C   -1.9475681170   -2.5954539306   -0.0008712377
 C   -1.9278741886   -1.2731058476    2.2879079134
 H   -1.8730099058    2.3974907054    4.0652485380
 H   -1.8213000912    4.7355154012   -0.0036037263
 H   -1.8440554893    2.3896062237   -4.0631358776
 H   -1.9186015547   -2.3025807080   -4.0687087912
 H   -1.9703073040   -4.6403746507   -0.0000827927
 H   -1.9474645617   -2.2948077566    4.0593515833
 N    6.6240543952   -0.2021691005    0.0019771073
 C    4.4344064522   -0.0781304990    0.0064325346
 H    2.4147832434    0.0365655742    0.0106822825
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
