*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868331141    1.3689581789    2.2851520988
 C   -1.8586096855    2.6896644951   -0.0047091962
 C   -1.8737644780    1.3670500437   -2.2935776178
 C   -1.9171055801   -1.2760604428   -2.2925011160
 C   -1.9453152519   -2.5965840510   -0.0027703230
 C   -1.9301532478   -1.2741717675    2.2860062437
 H   -1.8575065103    2.3911558112    4.0548206633
 H   -1.8135529351    4.7330691999   -0.0054435815
 H   -1.8518665807    2.3880917869   -4.0640152571
 H   -1.9341899393   -2.2984890950   -4.0621654585
 H   -1.9780882314   -4.6401726994   -0.0020044838
 H   -1.9396853409   -2.2954308219    4.0564076321
 N    6.6242375236   -0.1959470115    0.0127489921
 C    4.4344797793   -0.0737868070    0.0139513320
 H    2.4147548391    0.0391767283    0.0152005859
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
