*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2292141549   -0.1833275202   -0.0008971944
 H   -6.3027227620    0.2345390245   -1.5350102912
 H   -3.7650608518    1.0599754645    0.0022969637
 H   -6.3044855736    0.2287315585    1.5335521741
 H   -0.9214489831   -2.3999893830    0.0039457040
 H    1.8867244704   -3.4396580285   -1.6696527944
 H    1.8839631772   -3.4305583018    1.6637242457
 C    1.1390506060   -2.4706936182    0.0025464095
 N    2.2702727322    0.0967941509   -0.0001729634
 O    0.7070398296    1.7812436624   -0.0003322535
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
