*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5010951238   -0.8301454915    0.0000000000
 O   -3.0968021466    1.6236345080    0.0000000000
 O   -1.8795998286   -2.4843498217    0.0000000000
 H   -5.5268854990   -1.2758958297    0.0000000000
 H   -1.2449030541    1.9564736366    0.0000000000
 C    3.5001217664    0.8314464765    0.0000000000
 O    3.0919072586   -1.6216841791   -0.0000000000
 O    1.8911560681    2.4781252797    0.0000000000
 H    5.5266220274    1.2739582848    0.0000000000
 H    1.2394785317   -1.9515628636   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
