*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2167149868   -0.1837177851    0.0003761291
 H   -6.2949306878    0.2214918763   -1.5338312250
 H   -3.7636265096    1.0725031953    0.0000090029
 H   -6.2945432469    0.2219404966    1.5347371598
 H   -0.9275900358   -2.3963211721   -0.0044444240
 H    1.8772880318   -3.4436702296   -1.6667077977
 H    1.8787420086   -3.4256163671    1.6666190399
 C    1.1328276806   -2.4693840538   -0.0049473403
 N    2.2669826636    0.0967944853    0.0042461486
 O    0.7056835722    1.7830365633    0.0039433066
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
