*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2862247454    2.3989843236   -2.1288614978
 C    0.7676766126    0.0042805471   -0.8946210955
 C    0.1988552721    0.0043722192    1.8341175669
 N   -0.3078464358    0.0044187986    3.9731760082
 H    2.8268162640    0.0051158261   -1.0686873669
 C   -0.2893751595   -2.4033082165   -2.1343162494
 H   -2.3443154571   -2.4549069035   -1.9592259611
 H    0.4818227724   -4.0991164820   -1.2537792025
 H    0.1971904950   -2.4176878319   -4.1386787105
 H   -2.3412072652    2.4489161965   -1.9537834798
 H    0.2003290461    2.4132864167   -4.1332273935
 H    0.4835626307    4.0956451060   -1.2487325306
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
