*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2230528064   -0.1870472920   -0.0048856033
 H   -6.3001987374    0.2397582230   -1.5339800637
 H   -3.7600925980    1.0576363376    0.0033302655
 H   -6.2954786971    0.2139562554    1.5344762894
 H   -0.9256912888   -2.3857151242    0.0021284467
 H    1.8759238315   -3.4355707686   -1.6640599653
 H    1.8772299695   -3.4304856485    1.6693160410
 C    1.1344816136   -2.4653815930    0.0014426569
 N    2.2768613823    0.0971589082   -0.0029141120
 O    0.7041358209    1.7727477110   -0.0048539552
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
