*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258017727    0.0863418356   -0.0013263943
 O   -2.7302155960    2.1389552308    0.0005438384
 N   -2.6813632345   -2.1794381143    0.0005531386
 H   -3.7390869112   -3.7560495239   -0.0002766429
 H   -0.7506831267   -2.3050708917    0.0006298750
 H   -5.9023143673   -0.0184386230    0.0003388572
 C    3.8258015659   -0.0863416588    0.0013773229
 O    2.7302155704   -2.1389547260   -0.0008196822
 N    2.6813632797    2.1794378798   -0.0010258986
 H    3.7390870179    3.7560489364    0.0002670010
 H    0.7506834530    2.3050709211    0.0000784428
 H    5.9023141216    0.0184387339   -0.0003398579
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
