*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2216111995   -0.1865639547    0.0008918453
 H   -6.2972572500    0.2245238695   -1.5335554648
 H   -3.7585983232    1.0580808229   -0.0022878166
 H   -6.2955051593    0.2303035586    1.5350070340
 H   -0.9258917800   -2.4003069210   -0.0039223556
 H    1.8747604174   -3.4324361423   -1.6612832176
 H    1.8775164798   -3.4415611749    1.6672060454
 C    1.1348190413   -2.4645609905   -0.0025333258
 N    2.2686900508    0.1017580908    0.0001583827
 O    0.7071962126    1.7878198506    0.0003188730
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
