*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0033037775   -3.4234252918   -0.0034989512
 H   -0.9778269584   -2.7326785439   -1.6816613948
 H   -0.9697287327   -2.7347339459    1.6801823498
 H    1.9376612597   -2.7337231260   -0.0077527948
 H   -0.0033207751   -5.4832367647   -0.0047582611
 C   -0.0010466514    3.4200711429    0.0006796661
 H   -0.0173257588    5.4846981154   -0.0216468812
 H    0.9851017530    2.7314267731   -1.6653822392
 H    0.9780665999    2.7644225970    1.6963039183
 H   -1.9282769587    2.7071790438    0.0075345880
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
