*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2167155836   -0.1837179036   -0.0000000000
 H   -6.2947379271    0.2217152921   -1.5342841723
 H   -3.7636279680    1.0725041270    0.0000000000
 H   -6.2947379271    0.2217152921    1.5342841723
 H   -0.9275932299   -2.3963219676    0.0000000000
 H    1.8780163836   -3.4346506827   -1.6666900849
 H    1.8780163836   -3.4346506827    1.6666900849
 C    1.1328245052   -2.4693860513    0.0000000000
 N    2.2669880283    0.0968051811   -0.0000000000
 O    0.7056858248    1.7830444047   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
