*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010465782    4.4281125357   -1.7585938140
 C   -0.0003471329    2.2373945119   -0.4776656512
 C   -0.0031962790   -2.2937992753    2.1408785644
 C    0.0011438513   -0.0019896108   -1.8515581180
 C   -0.0032005189    2.3024177474    2.1483537186
 C   -0.0046089451    0.0021980049    3.4427389691
 C   -0.0003423925   -2.2461698306   -0.4855138617
 H    0.0033620370    0.0015837251   -3.8929497784
 H   -0.0042589461    4.0968304681    3.1238182858
 H    0.0136188705   -0.0011277998    5.4876729173
 F    0.0010438981   -4.4388848798   -1.7630204769
 H   -0.0042610206   -4.0865655969    3.1193656806
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
