*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2223601474   -0.1835665374    0.0008948415
 H   -6.2945033793    0.2269736706   -1.5289360391
 H   -3.7629284880    1.0563770394   -0.0022922997
 H   -6.2927443595    0.2327669570    1.5303918030
 H   -0.9260769402   -2.3993025071   -0.0039429513
 H    1.8796012761   -3.4291440371   -1.6637232929
 H    1.8823681702   -3.4382399342    1.6696537537
 C    1.1344409511   -2.4694713788   -0.0025456288
 N    2.2649959556    0.0983102209    0.0001702771
 O    0.7013254513    1.7823535157    0.0003295365
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
