*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241592165    0.0861888344   -0.0013514898
 O   -2.7323116807    2.1388380901    0.0006792104
 N   -2.6802015473   -2.1791975466    0.0007892803
 H   -3.7393814743   -3.7562814808   -0.0002742883
 H   -0.7530504076   -2.3049187225    0.0002775888
 H   -5.9030162900   -0.0182164638    0.0003417305
 C    3.8241592165   -0.0861888344    0.0013514898
 O    2.7323116807   -2.1388380901   -0.0006792104
 N    2.6802015473    2.1791975466   -0.0007892803
 H    3.7393814743    3.7562814808    0.0002742883
 H    0.7530504076    2.3049187225   -0.0002775888
 H    5.9030162900    0.0182164638   -0.0003417305
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
