*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844627519    1.3690044278    2.2863666986
 C   -1.8562200630    2.6897205629   -0.0034886952
 C   -1.8736368794    1.3671543429   -2.2923688919
 C   -1.9192590431   -1.2759177623   -2.2913100802
 C   -1.9474878748   -2.5964511994   -0.0015851912
 C   -1.9300640662   -1.2740871511    2.2872031434
 H   -1.8651470478    2.3934291877    4.0596012095
 H   -1.8253800966    4.7424727733   -0.0042566841
 H   -1.8559646052    2.3928135786   -4.0706758288
 H   -1.9263077958   -2.3005492074   -4.0644850682
 H   -1.9658983740   -4.6393021367   -0.0007956239
 H   -1.9352900936   -2.2949652115    4.0567830224
 N    6.6230443094   -0.2128672175    0.0153643128
 C    4.4339799451   -0.0788942865    0.0118998030
 H    2.4148956838    0.0449628475    0.0088483877
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
