*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2850972436    2.4003985600   -2.1342242277
 C    0.7653481634   -0.0011948148   -0.8938458144
 C    0.1924843692    0.0016660458    1.8340455512
 N   -0.2959726180    0.0039649168    3.9773425735
 H    2.8247418423   -0.0040696741   -1.0648583251
 C   -0.2914944435   -2.4018858917   -2.1305312865
 H   -2.3476570112   -2.4562011122   -1.9713332505
 H    0.4844486014   -4.0950321827   -1.2490408199
 H    0.2004501817   -2.4129565569   -4.1336013581
 H   -2.3392852931    2.4476273247   -1.9493470693
 H    0.2019892993    2.4179788593   -4.1384346503
 H    0.4773281819    4.0997045258   -1.2527912355
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
