*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002575689    4.4340255468   -1.7584760035
 C   -0.0000322564    2.2416320367   -0.4804169256
 C    0.0003424278   -2.2996530988    2.1434037619
 C    0.0038024025    0.0005707164   -1.8515673293
 C   -0.0036162539    2.2965631077    2.1458320377
 C    0.0032051649   -0.0022266485    3.4427380279
 C   -0.0025936360   -2.2419326255   -0.4827861811
 H    0.0114247664    0.0016450917   -3.8929488089
 H   -0.0115047277    4.0944872273    3.1147777973
 H    0.0108331688   -0.0033004959    5.4877414086
 F   -0.0119755735   -4.4329539391   -1.7631618849
 H    0.0003720859   -4.0888569187    3.1283905356
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
