*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249584539    0.0825038852   -0.0016277823
 O   -2.7257475402    2.1356749522    0.0001513081
 N   -2.6867068545   -2.1864222227    0.0007000871
 H   -3.7484204893   -3.7622812615   -0.0003694465
 H   -0.7558138367   -2.3119572231    0.0006421979
 H   -5.9015659574   -0.0179826850    0.0005036357
 C    3.8249584539   -0.0825038852   -0.0016277823
 O    2.7257475402   -2.1356749522    0.0001513081
 N    2.6867068545    2.1864222227    0.0007000871
 H    3.7484204893    3.7622812615   -0.0003694465
 H    0.7558138367    2.3119572231    0.0006421979
 H    5.9015659574    0.0179826850    0.0005036357
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
