*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2248221129   -0.1837410493   -0.0038631752
 H   -6.2981214652    0.2436830875   -1.5354875679
 H   -3.7606784007    1.0595272918    0.0072917037
 H   -6.3003089509    0.2187282373    1.5329786212
 H   -0.9267787483   -2.3986336597    0.0031638021
 H    1.8858426522   -3.4396770224   -1.6593872530
 H    1.8890531968   -3.4339425874    1.6638601392
 C    1.1337166504   -2.4694490854    0.0012953819
 N    2.2647770752    0.0981054220   -0.0042277687
 O    0.7014385933    1.7824563747   -0.0056238833
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
