*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010406816    4.4335028387   -1.7599810387
 C    0.0003432527    2.2417854465   -0.4807635757
 C    0.0031844557   -2.2981116291    2.1454567456
 C   -0.0011388641   -0.0000000000   -1.8507343044
 C    0.0031844557    2.2981116291    2.1454567456
 C    0.0045888449    0.0000000000    3.4435811568
 C    0.0003432527   -2.2417854465   -0.4807635757
 H   -0.0033473677   -0.0000000000   -3.8921291026
 H    0.0042414075    4.0917016705    3.1224331528
 H   -0.0135594817   -0.0000000000    5.4785181179
 F   -0.0010406816   -4.4335028387   -1.7599810387
 H    0.0042414075   -4.0917016705    3.1224331528
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
