*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159645294    1.4050311681   -2.2717704441
 C    0.7398742947    2.7087383031    0.0197453604
 C    0.9981614064    1.4052604516    2.3037497417
 C    1.4309405535   -1.2019766867    2.2962393243
 C    1.6077580747   -2.5051923530    0.0047658196
 C    1.3495294347   -1.2014908905   -2.2790344201
 H    0.7056677971    2.4191772648   -4.0500769435
 H    0.3877602910    4.7331526926    0.0256277629
 H    0.8563559718    2.4157937841    4.0811216670
 H    1.6283348186   -2.2114929104    4.0657250777
 H    1.9413658651   -4.5273665828   -0.0010948124
 H    1.4846183353   -2.2154872053   -4.0619025105
 N   -5.4426666382   -0.3574937461   -0.0702107834
 H   -5.5912460589   -1.5688120970   -1.5507262256
 H   -6.0694937158   -1.3156440449    1.4693269214
 H   -3.5619930924   -0.0739867456    0.1985921417
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
