*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0072118561    4.4396016135   -1.7637889704
 C    0.0011220730    2.2417838365   -0.4810095353
 C   -0.0016903276   -2.2981100826    2.1452108156
 C   -0.0020994990   -0.0000000000   -1.8509799102
 C   -0.0016903276    2.2981100826    2.1452108156
 C    0.0015688044   -0.0000000000    3.4433346353
 C    0.0011220730   -2.2417838365   -0.4810095353
 H   -0.0068999575   -0.0000000000   -3.8923702588
 H   -0.0062798293    4.0916954283    3.1221856352
 H    0.0067031080   -0.0000000000    5.4883460791
 F    0.0072118561   -4.4396016135   -1.7637889704
 H   -0.0062798293   -4.0916954283    3.1221856352
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
