*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5036396415   -0.8314671020   -0.0000000000
 O   -3.0969058536    1.6290767976    0.0000000000
 O   -1.8830126167   -2.4865220875   -0.0000000000
 H   -5.5227569870   -1.2746384043    0.0000000000
 H   -1.2448323550    1.9609440736   -0.0000000000
 C    3.5036396415    0.8314671020   -0.0000000000
 O    3.0969058536   -1.6290767976    0.0000000000
 O    1.8830126167    2.4865220875   -0.0000000000
 H    5.5227569870    1.2746384043    0.0000000000
 H    1.2448323550   -1.9609440736    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
