*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123340715    4.4273409610   -1.7578398721
 C   -0.0042590474    2.2417854504   -0.4821998969
 C   -0.0015803471   -2.2981116329    2.1440205952
 C   -0.0056563945   -0.0000000000   -1.8521707082
 C   -0.0015803471    2.2981116329    2.1440205952
 C   -0.0002562820    0.0000000000    3.4421450840
 C   -0.0042590474   -2.2417854504   -0.4821998969
 H   -0.0077385827    0.0000000000   -3.8935656392
 H   -0.0005838477    4.0917016729    3.1209970686
 H    0.0018296004    0.0000000000    5.4871619093
 F    0.0123340715   -4.4273409610   -1.7578398721
 H   -0.0005838477   -4.0917016729    3.1209970686
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
