*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249583133    0.0825039024    0.0010077860
 O   -2.7257463821    2.1356736512   -0.0015103778
 N   -2.6867070276   -2.1864234309    0.0017640735
 H   -3.7484205677   -3.7622797564   -0.0013817597
 H   -0.7558143693   -2.3119575565    0.0004945847
 H   -5.9015664249   -0.0179832016   -0.0003743068
 C    3.8249583133   -0.0825039024    0.0010077860
 O    2.7257463821   -2.1356736512   -0.0015103778
 N    2.6867070276    2.1864234309    0.0017640735
 H    3.7484205677    3.7622797564   -0.0013817597
 H    0.7558143693    2.3119575565    0.0004945847
 H    5.9015664249    0.0179832016   -0.0003743068
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
