*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2175702632   -0.1863854815   -0.0000000000
 H   -6.2920752574    0.2282795915   -1.5342842198
 H   -3.7537608065    1.0573264160    0.0000000000
 H   -6.2920752574    0.2282795915    1.5342842198
 H   -0.9289085935   -2.3984982036    0.0000000000
 H    1.8781750453   -3.4328353038   -1.6666900886
 H    1.8781750453   -3.4328353038    1.6666900886
 C    1.1316109803   -2.4686315759    0.0000000000
 N    2.2621233248    0.0991702423   -0.0000000000
 O    0.6984242722    1.7831870365   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
