*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0038664522   -3.4217542578   -0.0019763649
 H   -0.9679530829   -2.7307093237   -1.6815832763
 H   -0.9679448747   -2.7371264584    1.6802611950
 H    1.9434900507   -2.7282767859   -0.0006573813
 H   -0.0067035255   -5.4815341050    0.0025115970
 C   -0.0009512518    3.4217459424    0.0002865176
 H   -0.0011864923    5.4815561827   -0.0022842013
 H    0.9696104774    2.7300468643   -1.6797783627
 H    0.9696096940    2.7342425785    1.6820731455
 H   -1.9418374471    2.7318093629    0.0011471315
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
