*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977251314    3.3710485858   -0.0017716482
 H    0.7222236072    4.1797540536   -1.5355834048
 H    0.7208663118    4.1836731015    1.5306931697
 H    0.4287723324    1.5202560959    0.0008269291
 N   -0.1342836728   -2.7708326548    0.0060621869
 H    0.1859556691   -3.8583647719   -1.5339801669
 H   -2.0038838933   -2.3632114717    0.0047136177
 H    0.1780747767   -3.8843777408    1.5290393164
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
