*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010693734   -3.4224196478    0.0029112736
 H   -0.9710578273   -2.7319824074   -1.6828955031
 H   -0.9688241096   -2.7349284990    1.6789615592
 H    1.9462120066   -2.7295311828    0.0042641675
 H    0.0026523238   -5.4772308814    0.0031560784
 C   -0.0020017845    3.4210776974    0.0020973025
 H    0.0074205979    5.4808667093   -0.0002121468
 H    0.9641000288    2.7387949518   -1.6843763042
 H    0.9665284397    2.7151035559    1.6773899306
 H   -1.9460990488    2.7402497040   -0.0012963579
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
