*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4972281550   -0.8292962820    0.0000000000
 O   -3.0914396379    1.6242368396   -0.0000000000
 O   -1.8816881195   -2.4794358894    0.0000000000
 H   -5.5094762594   -1.2707811375    0.0000000000
 H   -1.2462983363    1.9547005583   -0.0000000000
 C    3.4972281550    0.8292962820    0.0000000000
 O    3.0914396379   -1.6242368396   -0.0000000000
 O    1.8816881195    2.4794358894    0.0000000000
 H    5.5094762594    1.2707811375    0.0000000000
 H    1.2462983363   -1.9547005583   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
