*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976888565    3.3697415267   -0.0009048784
 H    0.7271497231    4.1881617994   -1.5269220962
 H    0.7177387931    4.1887176104    1.5298645019
 H    0.4289258327    1.5189815993    0.0010529304
 N   -0.1338501014   -2.7721469796    0.0001005602
 H    0.1739476671   -3.8804068091   -1.5348735470
 H   -2.0091090355   -2.3634168299   -0.0057471178
 H    0.1928859770   -3.8716867196    1.5374296469
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
