*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152401721    1.4063715350   -2.2765258661
 C    0.7387814896    2.7129076094    0.0200094050
 C    0.9984258036    1.4037795787    2.3039699307
 C    1.4310331285   -1.2005405187    2.2914430990
 C    1.6074450245   -2.5008906830    0.0049654001
 C    1.3497581650   -1.2029274503   -2.2788263555
 H    0.7058937970    2.4139688596   -4.0472725918
 H    0.3875940634    4.7304026449    0.0278348685
 H    0.8573020627    2.4103965880    4.0822398312
 H    1.6291649127   -2.2125096821    4.0614020179
 H    1.9411946765   -4.5218342311    0.0010216971
 H    1.4849620132   -2.2167803104   -4.0537282097
 N   -5.4434536701   -0.3567675672   -0.0672235106
 H   -5.5958118480   -1.5711895343   -1.5539798210
 H   -6.0643905516   -1.3128772334    1.4671651939
 H   -3.5622073719   -0.0732992033    0.1975825883
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
