*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4352869311   -1.7623521899
 C   -0.0000000000    2.2435381023   -0.4831878408
 C   -0.0000000000   -2.2965176359    2.1431064738
 C   -0.0000000000   -0.0010129290   -1.8486235394
 C   -0.0000000000    2.2944246987    2.1431450479
 C   -0.0000000000   -0.0010574150    3.4459143634
 C   -0.0000000000   -2.2455869054   -0.4832255594
 H    0.0000000000   -0.0009957767   -3.8900195322
 H   -0.0000000000    4.0942002350    3.1235487143
 H   -0.0000000000   -0.0010745977    5.4909322524
 F    0.0000000000   -4.4373142382   -1.7624267396
 H   -0.0000000000   -4.0838904691    3.1167149851
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
