*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8306538760    3.4987995756   -0.0000000000
 O    1.6225637282    3.0911340839   -0.0000000000
 O   -2.4769610333    1.8894465434    0.0000000000
 H   -1.2822097996    5.5160691593   -0.0000000000
 H    1.9528583494    1.2387573549   -0.0000000000
 C    0.8347350495   -3.4978887104    0.0000000000
 O   -1.6185125717   -3.0903814066   -0.0000000000
 O    2.4809535357   -1.8884474622    0.0000000000
 H    1.2662080210   -5.5195419792    0.0000000000
 H   -1.9489244581   -1.2380361697   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
