*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846471617    1.3641208825    2.2815512056
 C   -1.8574106746    2.6934831608   -0.0080299823
 C   -1.8748015029    1.3729425486   -2.2933657066
 C   -1.9193582366   -1.2742166671   -2.2846525855
 C   -1.9464974168   -2.5993174283   -0.0022743280
 C   -1.9290457402   -1.2748945961    2.2900392956
 H   -1.8653307483    2.3885691691    4.0547721166
 H   -1.8173048074    4.7410732589   -0.0058389870
 H   -1.8478655815    2.3933723909   -4.0687973395
 H   -1.9264075085   -2.2988501536   -4.0578263917
 H   -1.9742946606   -4.6470616584   -0.0044524798
 H   -1.9435915391   -2.2955575915    4.0654609957
 N    6.6241465740   -0.1990515214    0.0073695686
 C    4.4344426607   -0.0759567910    0.0101979047
 H    2.4147675905    0.0378685447    0.0129472276
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
