*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4390840785   -1.7661380345
 C   -0.0000000000    2.2419382197   -0.4821936317
 C   -0.0000000000   -2.2965698572    2.1464280242
 C   -0.0000000000   -0.0005712308   -1.8509797152
 C   -0.0000000000    2.2996528320    2.1439980805
 C   -0.0000000000    0.0022277836    3.4433379773
 C    0.0000000000   -2.2416321210   -0.4798232454
 H    0.0000000000   -0.0016504815   -3.8923754226
 H   -0.0000000000    4.0888565286    3.1289850833
 H   -0.0000000000    0.0033089492    5.4883555804
 F    0.0000000000   -4.4401343406   -1.7614437603
 H    0.0000000000   -4.0945103606    3.1153754996
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
