*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8196250689    0.0909822321    0.0000000000
 O   -2.7313501105    2.1441025597   -0.0000000000
 N   -2.6722333217   -2.1734138893   -0.0000000000
 H   -3.7271145559   -3.7494388879   -0.0000000000
 H   -0.7452957125   -2.3014842867    0.0000000000
 H   -5.8935237335   -0.0177657438    0.0000000000
 C    3.8196250689   -0.0909822321    0.0000000000
 O    2.7313501105   -2.1441025597    0.0000000000
 N    2.6722333217    2.1734138893    0.0000000000
 H    3.7271145559    3.7494388879   -0.0000000000
 H    0.7452957125    2.3014842867   -0.0000000000
 H    5.8935237335    0.0177657438    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
