*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024021177   -3.4217479831    0.0011288074
 H   -0.9687144339   -2.7198548060   -1.6743813499
 H   -0.9590580246   -2.7325299762    1.6874350112
 H    1.9474960494   -2.7437709569   -0.0019020425
 H   -0.0100588585   -5.4815076402   -0.0066013792
 C   -0.0024153181    3.4217480290   -0.0011364288
 H   -0.0045276788    5.4815586903   -0.0018201483
 H    0.9736181610    2.7324790179   -1.6790287266
 H    0.9639218754    2.7335849802    1.6828112342
 H   -1.9426638898    2.7300406448   -0.0065049776
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
