*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8274451484    0.0864950226    0.0016271889
 O   -2.7281197820    2.1390667251   -0.0001598795
 N   -2.6825249634   -2.1796773886   -0.0006982375
 H   -3.7387925141   -3.7558153384    0.0003705585
 H   -0.7483158911   -2.3052207735   -0.0006404989
 H   -5.9016127116   -0.0186603711   -0.0004991317
 C    3.8274451484   -0.0864950226    0.0016271889
 O    2.7281197820   -2.1390667251   -0.0001598795
 N    2.6825249634    2.1796773886   -0.0006982375
 H    3.7387925141    3.7558153384    0.0003705585
 H    0.7483158911    2.3052207735   -0.0006404989
 H    5.9016127116    0.0186603711   -0.0004991317
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
