*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238065623    0.0867241142   -0.0000036539
 O   -2.7281939321    2.1389577772   -0.0001350831
 N   -2.6790432097   -2.1791741051    0.0002373751
 H   -3.7408101271   -3.7569845274    0.0000032784
 H   -0.7489219695   -2.3041950514   -0.0003552656
 H   -5.9046203849   -0.0186476374    0.0000001236
 C    3.8238065623   -0.0867241142    0.0000036539
 O    2.7281939321   -2.1389577772    0.0001350831
 N    2.6790432097    2.1791741051   -0.0002373751
 H    3.7408101271    3.7569845274   -0.0000032784
 H    0.7489219695    2.3041950514    0.0003552656
 H    5.9046203849    0.0186476374   -0.0000001236
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
