*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266989864    0.0884151904   -0.0013527105
 O   -2.7343399424    2.1449249774    0.0006793862
 N   -2.6803265007   -2.1810614408    0.0007903272
 H   -3.7406647780   -3.7566887391   -0.0002745484
 H   -0.7474228869   -2.3108486390    0.0002771365
 H   -5.9037620034   -0.0185114009    0.0003421871
 C    3.8266989864   -0.0884151904    0.0013527105
 O    2.7343399424   -2.1449249774   -0.0006793862
 N    2.6803265007    2.1810614408   -0.0007903272
 H    3.7406647780    3.7566887391    0.0002745484
 H    0.7474228869    2.3108486390   -0.0002771365
 H    5.9037620034    0.0185114009   -0.0003421871
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
