*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8328060449    0.0855337247   -0.0013532001
 O   -2.7335280600    2.1370638003    0.0006851561
 N   -2.6851421474   -2.1784722233    0.0007901230
 H   -3.7417215586   -3.7564135326   -0.0002694611
 H   -0.7509356058   -2.3017588754    0.0002744170
 H   -5.9118297093   -0.0195666477    0.0003370513
 C    3.8328060449   -0.0855337247    0.0013532001
 O    2.7335280600   -2.1370638003   -0.0006851561
 N    2.6851421474    2.1784722233   -0.0007901230
 H    3.7417215586    3.7564135326    0.0002694611
 H    0.7509356058    2.3017588754   -0.0002744170
 H    5.9118297093    0.0195666477   -0.0003370513
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
