*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4323819831   -1.7578985257
 C    0.0000000000    2.2388819163   -0.4817395161
 C    0.0000000000   -2.2932726021    2.1445199672
 C    0.0000000000    0.0010122496   -1.8580982406
 C    0.0000000000    2.2953687607    2.1444788914
 C    0.0000000000    0.0010597595    3.4493130675
 C    0.0000000000   -2.2368327755   -0.4816994512
 H    0.0000000000    0.0009939758   -3.8994942334
 H    0.0000000000    4.0841992888    3.1154065511
 H    0.0000000000    0.0010780657    5.4943309565
 F    0.0000000000   -4.4303556893   -1.7578191898
 H    0.0000000000   -4.0945149327    3.1222261586
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
