*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003633255   -3.4231028968   -0.0025342952
 H   -0.9661170722   -2.7067264341   -1.6750114811
 H   -0.9564078244   -2.7335375861    1.6867064350
 H    1.9451818176   -2.7464647896    0.0056727196
 H   -0.0141701860   -5.4828529794   -0.0105229173
 C   -0.0016330974    3.4203948555   -0.0042396001
 H   -0.0136512632    5.4801710739   -0.0026970593
 H    0.9753662117    2.7239228758   -1.6785916579
 H    0.9703355965    2.7488256382    1.6831629330
 H   -1.9385408571    2.7193702426   -0.0019450766
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
