*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004535837   -3.4228882046   -0.0000000000
 H   -0.9714389165   -2.7335020607   -1.6828255764
 H   -0.9714389165   -2.7335020607    1.6828255764
 H    1.9432955166   -2.7321779735    0.0000000000
 H    0.0013871106   -5.4752972612   -0.0000000000
 C   -0.0004528459    3.4212563148   -0.0000000000
 H   -0.0013901404    5.4866273125   -0.0000000000
 H    0.9724580366    2.7302695002   -1.6845891121
 H    0.9724580366    2.7302695002    1.6845891121
 H   -1.9453314648    2.7289449331    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
