*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007509267   -3.4223808981   -0.0000619353
 H   -0.9681914324   -2.7365128517   -1.6773268894
 H   -0.9681931761   -2.7344725708    1.6763662515
 H    1.9361861195   -2.7320409750   -0.0004809140
 H    0.0031909699   -5.4771909246    0.0011881477
 C   -0.0017231184    3.4251227758    0.0017499191
 H    0.0061586122    5.4849195644    0.0015455314
 H    0.9636934432    2.7315574579   -1.6805085914
 H    0.9685642709    2.7318724583    1.6813337964
 H   -1.9404366155    2.7291259638   -0.0038053159
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
