*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4273958884   -1.7578521964
 C    0.0000000000    2.2417854839   -0.4821983502
 C    0.0000000000   -2.2981116660    2.1440235080
 C    0.0000000000   -0.0000000000   -1.8521698185
 C   -0.0000000000    2.2981116660    2.1440235080
 C   -0.0000000000    0.0000000000    3.4421486145
 C    0.0000000000   -2.2417854839   -0.4821983502
 H    0.0000000000    0.0000000000   -3.8935658114
 H    0.0000000000    4.0917016936    3.1210005124
 H    0.0000000000   -0.0000000000    5.4871665036
 F    0.0000000000   -4.4273958884   -1.7578521964
 H   -0.0000000000   -4.0917016936    3.1210005124
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
