*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4252588273   -1.7594917925
 C   -0.0000000000    2.2401199368   -0.4830304320
 C    0.0000000000   -2.2988064921    2.1448687772
 C   -0.0000000000   -0.0021716101   -1.8521734481
 C   -0.0000000000    2.2974165261    2.1431704339
 C   -0.0000000000   -0.0002153148    3.4421446234
 C   -0.0000000000   -2.2434507249   -0.4813737147
 H   -0.0000000000    0.0115088240   -3.8935235988
 H   -0.0000000000    4.0913674325    3.1194846250
 H    0.0000000000    0.0005403365    5.4871623729
 F    0.0000000000   -4.4295323451   -1.7562198724
 H    0.0000000000   -4.0920353960    3.1225084615
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
