*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4984449445   -0.8354936492    0.0000000000
 O   -3.0850886619    1.6167758471    0.0000000000
 O   -1.8929348415   -2.4855418326   -0.0000000000
 H   -5.5189569909   -1.2722621575    0.0000000000
 H   -1.2319724573    1.9427704290    0.0000000000
 C    3.4984449445    0.8354936492   -0.0000000000
 O    3.0850886619   -1.6167758471    0.0000000000
 O    1.8929348415    2.4855418326   -0.0000000000
 H    5.5189569909    1.2722621575   -0.0000000000
 H    1.2319724573   -1.9427704290    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
