*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260635559    0.0873556491    0.0025751349
 O   -2.7321096894    2.1399594322    0.0061457024
 N   -2.6821317485   -2.1785284601   -0.0027976232
 H   -3.7413974706   -3.7596745865   -0.0092404448
 H   -0.7496192361   -2.3017436688    0.0002249263
 H   -5.8993947728   -0.0187394113    0.0030923044
 C    3.8260635559   -0.0873556491    0.0025751349
 O    2.7321096894   -2.1399594322    0.0061457024
 N    2.6821317485    2.1785284601   -0.0027976232
 H    3.7413974706    3.7596745865   -0.0092404448
 H    0.7496192361    2.3017436688    0.0002249263
 H    5.8993947728    0.0187394113    0.0030923044
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
