*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2256867284   -0.1819911477    0.0000000000
 H   -6.2989688847    0.2302185771   -1.5358010056
 H   -3.7567257851    1.0556320416   -0.0000000000
 H   -6.2989688847    0.2302185771    1.5358010056
 H   -0.9237267545   -2.3956982013   -0.0000000000
 H    1.8829363664   -3.4311758247   -1.6666900896
 H    1.8829363664   -3.4311758247    1.6666900896
 C    1.1367641516   -2.4666688239    0.0000000000
 N    2.2642866485    0.0915227999   -0.0000000000
 O    0.7012719946    1.7761748357    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
