*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2251696142   -0.1831465988   -0.0003694607
 H   -6.2991045616    0.2327148315   -1.5347289923
 H   -3.7602143745    1.0592154399   -0.0000237066
 H   -6.2994792718    0.2323026839    1.5338393992
 H   -0.9244420011   -2.3981778337    0.0044247353
 H    1.8881103948   -3.4218476462   -1.6690255914
 H    1.8866394553   -3.4399516653    1.6691513009
 C    1.1358468004   -2.4747899450    0.0049169942
 N    2.2636867582    0.0941704685   -0.0042352240
 O    0.6982449046    1.7765672741   -0.0039494546
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
