*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4391050468   -1.7657976605
 C    0.0000000000    2.2491818240   -0.4835103921
 C   -0.0000000000   -2.3054464594    2.1467962036
 C    0.0000000000    0.0000000000   -1.8491872006
 C   -0.0000000000    2.3054464594    2.1467962036
 C   -0.0000000000    0.0000000000    3.4402141359
 C   -0.0000000000   -2.2491818240   -0.4835103921
 H    0.0000000000    0.0000000000   -3.8905831935
 H   -0.0000000000    4.0975828395    3.1264371834
 H   -0.0000000000    0.0000000000    5.4852320250
 F   -0.0000000000   -4.4391050468   -1.7657976605
 H   -0.0000000000   -4.0975828395    3.1264371834
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
