*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233840799   -0.1848562745    0.0028567384
 H   -6.2832676831    0.2310776319   -1.5324284518
 H   -3.7594090445    1.0586543423   -0.0011248545
 H   -6.3124438951    0.2288379729    1.5359983707
 H   -0.9251765953   -2.3992432388    0.0003892097
 H    1.8809934061   -3.4346589147   -1.6671694659
 H    1.8825318155   -3.4332848027    1.6662100760
 C    1.1353329680   -2.4696640694   -0.0005327199
 N    2.2662029263    0.0979797879   -0.0021130893
 O    0.7027386721    1.7822145741   -0.0020858134
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
