*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8275745105    0.0856329698    0.0000000000
 O   -2.7352333119    2.1386320045   -0.0000000000
 N   -2.6811325361   -2.1797758732   -0.0000000000
 H   -3.7388196421   -3.7554251900   -0.0000000000
 H   -0.7505752833   -2.3055446679   -0.0000000000
 H   -5.9002065199   -0.0176027471   -0.0000000000
 C    3.8280216535   -0.0862811257    0.0000000000
 O    2.7292442704   -2.1392680305    0.0000000000
 N    2.6862308560    2.1796315425   -0.0000000000
 H    3.7359201488    3.7547818015   -0.0000000000
 H    0.7543106978    2.3063523747   -0.0000000000
 H    5.8998141773    0.0188669413   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
