*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0982615954    3.3667322653    0.0041281152
 H    0.7117480434    4.1741848620   -1.5356133114
 H    0.7300614962    4.1807655571    1.5306043281
 H    0.4284301545    1.5159934154    0.0049544107
 N   -0.1328536164   -2.7651640562    0.0003780615
 H    0.1901010999   -3.8681215492   -1.5353008908
 H   -2.0081262152   -2.3565079806   -0.0062168225
 H    0.1789006327   -3.8699373162    1.5370661093
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
