*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258022476    0.0863420042   -0.0015411446
 O   -2.7302154807    2.1389551225    0.0002066382
 N   -2.6813633882   -2.1794384728   -0.0016745994
 H   -3.7390854605   -3.7560471669    0.0018814105
 H   -0.7506832597   -2.3050706096   -0.0016045031
 H   -5.9023141601   -0.0184392825    0.0007895114
 C    3.8258019867   -0.0863417244    0.0014902167
 O    2.7302153610   -2.1389552090    0.0000692038
 N    2.6813634097    2.1794389331    0.0021473607
 H    3.7390857239    3.7560463524   -0.0018717699
 H    0.7506835571    2.3050705244    0.0008961857
 H    5.9023139586    0.0184395286   -0.0007885100
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
