*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2268181814   -0.1803011760    0.0000000000
 H   -6.3001899352    0.2316751547   -1.5358010137
 H   -3.7581263588    1.0576413669   -0.0000000000
 H   -6.3001899352    0.2316751547    1.5358010137
 H   -0.9182084044   -2.3924016430   -0.0000000000
 H    1.8844273621   -3.4390211663   -1.6667533682
 H    1.8844273621   -3.4390211663    1.6667533682
 C    1.1419766750   -2.4717555509   -0.0000000000
 N    2.2632738251    0.1000836820    0.0000000000
 O    0.6935460806    1.7784823530    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
