*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004511139   -3.4192558571   -0.0000000000
 H   -0.9690012446   -2.7328412447   -1.6786030970
 H   -0.9690012446   -2.7328412447    1.6786030970
 H    1.9384216393   -2.7315176192    0.0000000000
 H    0.0013883486   -5.4829626858   -0.0000000000
 C   -0.0004540966    3.4242471497    0.0000000000
 H   -0.0013865170    5.4801636129    0.0000000000
 H    0.9716831901    2.7321108839   -1.6832486909
 H    0.9716831901    2.7321108839    1.6832486909
 H   -1.9437843792    2.7307861211   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
