*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0072052739    4.4334946621   -1.7599853022
 C    0.0011296006    2.2417838376   -0.4807702662
 C   -0.0016885720   -2.2981100836    2.1454500786
 C   -0.0020889604   -0.0000000000   -1.8507406465
 C   -0.0016885720    2.2981100836    2.1454500786
 C    0.0015677069   -0.0000000000    3.4435739036
 C    0.0011296006   -2.2417838376   -0.4807702662
 H   -0.0069084254   -0.0000000000   -3.9021309782
 H   -0.0062802210    4.0916954289    3.1224248889
 H    0.0066975158   -0.0000000000    5.4885853587
 F    0.0072052739   -4.4334946621   -1.7599853022
 H   -0.0062802210   -4.0916954289    3.1224248889
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
