*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150034567    1.4061962865   -2.2739617955
 C    0.7392828390    2.7099586116    0.0175509665
 C    0.9982784173    1.4065925209    2.3015388842
 C    1.4313964669   -1.2005883027    2.2940154216
 C    1.6078443627   -2.5038591114    0.0025447709
 C    1.3489072288   -1.2002693454   -2.2812390239
 H    0.7057564590    2.4125526664   -4.0387476013
 H    0.3894533407    4.7196913280    0.0234046562
 H    0.8562976369    2.4204672715    4.0847123758
 H    1.6300614023   -2.2136997278    4.0699423599
 H    1.9411759664   -4.5227251657   -0.0033160163
 H    1.4833899928   -2.2119132604   -4.0598923961
 N   -5.4428752341   -0.3570969943   -0.0710315110
 H   -5.5916013032   -1.5684785556   -1.5514805089
 H   -6.0692556127   -1.3152851791    1.4686644164
 H   -3.5621835526   -0.0733326406    0.1973726783
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
